
 Train loop:   0%|          | 0/657 [00:00<?, ?it/s][A
Eval Loop:  28%|██▊       | 65/233 [00:51<01:59,  1.41it/s][A
Eval Loop:  28%|██▊       | 66/233 [00:52<02:09,  1.29it/s][A
Eval Loop:  29%|██▉       | 67/233 [00:53<02:02,  1.36it/s][A
Eval Loop:  29%|██▉       | 68/233 [00:54<01:59,  1.38it/s][A
Eval Loop:  30%|██▉       | 69/233 [00:54<01:49,  1.49it/s][A
Eval Loop:  30%|███       | 70/233 [00:55<01:49,  1.49it/s][A
Eval Loop:  30%|███       | 71/233 [00:56<01:54,  1.41it/s][A
Eval Loop:  31%|███       | 72/233 [00:56<02:00,  1.34it/s][A
Eval Loop:  31%|███▏      | 73/233 [00:57<01:52,  1.42it/s][A
Eval Loop:  32%|███▏      | 74/233 [00:58<02:05,  1.27it/s][A
Eval Loop:  32%|███▏      | 75/233 [00:59<01:59,  1.32it/s][A
Eval Loop:  33%|███▎      | 76/233 [01:00<02:11,  1.19it/s][A
Eval Loop:  33%|███▎      | 77/233 [01:01<02:19,  1.12it/s][A
Eval Loop:  33%|███▎      | 78/233 [01:02<02:38,  1.02s/it][A
Eval Loop:  34%|███▍      | 79/233 [01:03<02:21,  1.09it/s][A
Eval Loop:  34%|███▍      | 80/233 [01:03<02:12,  1.15it/s][A
Eval Loop:  35%|███▍      | 81/233 [01:04<02:17,  1.10it/s][A
Eval Loop:  35%|███▌      | 82/233 [01:05<02:15,  1.11it/s][A
Eval Loop:  36%|███▌      | 83/233 [01:06<02:11,  1.14it/s][A
Eval Loop:  36%|███▌      | 84/233 [01:07<02:07,  1.17it/s][A
Eval Loop:  36%|███▋      | 85/233 [01:08<01:59,  1.24it/s][A
Eval Loop:  37%|███▋      | 86/233 [01:09<02:09,  1.13it/s][A
Eval Loop:  37%|███▋      | 87/233 [01:09<02:00,  1.21it/s][A
Eval Loop:  38%|███▊      | 88/233 [01:10<02:01,  1.19it/s][A
Eval Loop:  38%|███▊      | 89/233 [01:11<02:00,  1.20it/s][A
Eval Loop:  39%|███▊      | 90/233 [01:12<01:50,  1.30it/s][A
Eval Loop:  39%|███▉      | 91/233 [01:12<01:38,  1.44it/s][A
Eval Loop:  39%|███▉      | 92/233 [01:13<01:35,  1.47it/s][A
Eval Loop:  40%|███▉      | 93/233 [01:14<01:45,  1.33it/s][A
Eval Loop:  40%|████      | 94/233 [01:15<01:59,  1.17it/s][A
Eval Loop:  41%|████      | 95/233 [01:17<02:29,  1.08s/it][A
Eval Loop:  41%|████      | 96/233 [01:17<02:03,  1.11it/s][A
Eval Loop:  42%|████▏     | 97/233 [01:18<01:48,  1.26it/s][A
Eval Loop:  42%|████▏     | 98/233 [01:18<01:44,  1.30it/s][A
Eval Loop:  42%|████▏     | 99/233 [01:19<01:52,  1.19it/s][A
Eval Loop:  43%|████▎     | 100/233 [01:21<02:07,  1.04it/s][A
Eval Loop:  43%|████▎     | 101/233 [01:21<02:06,  1.04it/s][A
Eval Loop:  44%|████▍     | 102/233 [01:22<01:59,  1.10it/s][A
Eval Loop:  44%|████▍     | 103/233 [01:23<01:46,  1.22it/s][A
Eval Loop:  45%|████▍     | 104/233 [01:24<01:46,  1.21it/s][A
Eval Loop:  45%|████▌     | 105/233 [01:24<01:43,  1.24it/s][A
Eval Loop:  45%|████▌     | 106/233 [01:26<01:54,  1.11it/s][A
Eval Loop:  46%|████▌     | 107/233 [01:27<01:53,  1.11it/s][A
Eval Loop:  46%|████▋     | 108/233 [01:27<01:48,  1.15it/s][A
Eval Loop:  47%|████▋     | 109/233 [01:28<01:41,  1.22it/s][A
Eval Loop:  47%|████▋     | 110/233 [01:29<01:33,  1.31it/s][A
Eval Loop:  48%|████▊     | 111/233 [01:29<01:25,  1.43it/s][A
Eval Loop:  48%|████▊     | 112/233 [01:30<01:45,  1.15it/s][A
Eval Loop:  48%|████▊     | 113/233 [01:31<01:33,  1.29it/s][A
Eval Loop:  49%|████▉     | 114/233 [01:32<01:50,  1.08it/s][A
Eval Loop:  49%|████▉     | 115/233 [01:33<01:42,  1.15it/s][A
Eval Loop:  50%|████▉     | 116/233 [01:34<01:30,  1.29it/s][A
Eval Loop:  50%|█████     | 117/233 [01:35<01:52,  1.03it/s][A
Eval Loop:  51%|█████     | 118/233 [01:36<01:43,  1.11it/s][A
Eval Loop:  51%|█████     | 119/233 [01:36<01:32,  1.24it/s][A
Eval Loop:  52%|█████▏    | 120/233 [01:37<01:37,  1.16it/s][A
Eval Loop:  52%|█████▏    | 121/233 [01:38<01:34,  1.18it/s][A
Eval Loop:  52%|█████▏    | 122/233 [01:39<01:29,  1.24it/s][A
Eval Loop:  53%|█████▎    | 123/233 [01:40<01:38,  1.12it/s][A
Eval Loop:  53%|█████▎    | 124/233 [01:41<01:34,  1.15it/s][A
Eval Loop:  54%|█████▎    | 125/233 [01:41<01:23,  1.29it/s][A
Eval Loop:  54%|█████▍    | 126/233 [01:42<01:31,  1.17it/s][A
Eval Loop:  55%|█████▍    | 127/233 [01:43<01:27,  1.22it/s][A
Eval Loop:  55%|█████▍    | 128/233 [01:44<01:29,  1.18it/s][A
Eval Loop:  55%|█████▌    | 129/233 [01:45<01:21,  1.28it/s][A
Eval Loop:  56%|█████▌    | 130/233 [01:46<01:28,  1.17it/s][A
Eval Loop:  56%|█████▌    | 131/233 [01:46<01:25,  1.19it/s][A
Eval Loop:  57%|█████▋    | 132/233 [01:47<01:17,  1.30it/s][A
Eval Loop:  57%|█████▋    | 133/233 [01:48<01:31,  1.10it/s][A
Eval Loop:  58%|█████▊    | 134/233 [01:49<01:17,  1.27it/s][A
Eval Loop:  58%|█████▊    | 135/233 [01:50<01:24,  1.16it/s][A
Eval Loop:  58%|█████▊    | 136/233 [01:50<01:13,  1.31it/s][A
Eval Loop:  59%|█████▉    | 137/233 [01:51<01:12,  1.32it/s][A
Eval Loop:  59%|█████▉    | 138/233 [01:52<01:06,  1.43it/s][A
Eval Loop:  60%|█████▉    | 139/233 [01:53<01:21,  1.15it/s][A
Eval Loop:  60%|██████    | 140/233 [01:54<01:13,  1.27it/s][A
Eval Loop:  61%|██████    | 141/233 [01:54<01:13,  1.25it/s][A
Eval Loop:  61%|██████    | 142/233 [01:55<01:19,  1.15it/s][A
Eval Loop:  61%|██████▏   | 143/233 [01:56<01:18,  1.14it/s][A
Eval Loop:  62%|██████▏   | 144/233 [01:57<01:10,  1.27it/s][A
Eval Loop:  62%|██████▏   | 145/233 [01:58<01:09,  1.27it/s][A
Eval Loop:  63%|██████▎   | 146/233 [01:58<01:07,  1.30it/s][A
Eval Loop:  63%|██████▎   | 147/233 [01:59<01:01,  1.41it/s][A
Eval Loop:  64%|██████▎   | 148/233 [02:00<01:00,  1.42it/s][A
Eval Loop:  64%|██████▍   | 149/233 [02:00<00:59,  1.41it/s][A
Eval Loop:  64%|██████▍   | 150/233 [02:01<00:52,  1.57it/s][A
Eval Loop:  65%|██████▍   | 151/233 [02:02<01:02,  1.30it/s][A
Eval Loop:  65%|██████▌   | 152/233 [02:03<00:57,  1.40it/s][A
Eval Loop:  66%|██████▌   | 153/233 [02:03<00:54,  1.46it/s][A
Eval Loop:  66%|██████▌   | 154/233 [02:04<00:59,  1.32it/s][A
Eval Loop:  67%|██████▋   | 155/233 [02:05<01:03,  1.24it/s][A
Eval Loop:  67%|██████▋   | 156/233 [02:06<01:17,  1.01s/it][A
Eval Loop:  67%|██████▋   | 157/233 [02:07<01:09,  1.09it/s][A
Eval Loop:  68%|██████▊   | 158/233 [02:09<01:20,  1.08s/it][A
Eval Loop:  68%|██████▊   | 159/233 [02:10<01:16,  1.03s/it][A
Eval Loop:  69%|██████▊   | 160/233 [02:11<01:13,  1.01s/it][A
Eval Loop:  69%|██████▉   | 161/233 [02:11<01:04,  1.12it/s][A
Eval Loop:  70%|██████▉   | 162/233 [02:12<01:00,  1.17it/s][A
Eval Loop:  70%|██████▉   | 163/233 [02:13<01:07,  1.04it/s][A
Eval Loop:  70%|███████   | 164/233 [02:14<00:59,  1.15it/s][A
Eval Loop:  71%|███████   | 165/233 [02:14<00:53,  1.27it/s][A
Eval Loop:  71%|███████   | 166/233 [02:15<00:53,  1.25it/s][A
Eval Loop:  72%|███████▏  | 167/233 [02:17<01:03,  1.03it/s][A
Eval Loop:  72%|███████▏  | 168/233 [02:17<01:00,  1.07it/s][A
Eval Loop:  73%|███████▎  | 169/233 [02:18<00:57,  1.11it/s][A
Eval Loop:  73%|███████▎  | 170/233 [02:19<00:50,  1.25it/s][A
Eval Loop:  73%|███████▎  | 171/233 [02:20<00:57,  1.08it/s][A
Eval Loop:  74%|███████▍  | 172/233 [02:21<00:56,  1.08it/s][A
Eval Loop:  74%|███████▍  | 173/233 [02:22<00:55,  1.07it/s][A
Eval Loop:  75%|███████▍  | 174/233 [02:23<00:49,  1.19it/s][A
Eval Loop:  75%|███████▌  | 175/233 [02:23<00:48,  1.19it/s][A
Eval Loop:  76%|███████▌  | 176/233 [02:25<00:53,  1.06it/s][A
Eval Loop:  76%|███████▌  | 177/233 [02:26<00:53,  1.05it/s][A
Eval Loop:  76%|███████▋  | 178/233 [02:26<00:50,  1.10it/s][A
Eval Loop:  77%|███████▋  | 179/233 [02:27<00:45,  1.18it/s][A
Eval Loop:  77%|███████▋  | 180/233 [02:28<00:40,  1.30it/s][A
Eval Loop:  78%|███████▊  | 181/233 [02:29<00:50,  1.03it/s][A
Eval Loop:  78%|███████▊  | 182/233 [02:30<00:46,  1.11it/s][A
Eval Loop:  79%|███████▊  | 183/233 [02:30<00:39,  1.27it/s][A
Eval Loop:  79%|███████▉  | 184/233 [02:32<00:48,  1.02it/s][A
Eval Loop:  79%|███████▉  | 185/233 [02:33<00:45,  1.05it/s][A
Eval Loop:  80%|███████▉  | 186/233 [02:33<00:41,  1.13it/s][A
Eval Loop:  80%|████████  | 187/233 [02:34<00:38,  1.21it/s][A
Eval Loop:  81%|████████  | 188/233 [02:35<00:37,  1.19it/s][A
Eval Loop:  81%|████████  | 189/233 [02:36<00:34,  1.27it/s][A
Eval Loop:  82%|████████▏ | 190/233 [02:36<00:34,  1.24it/s][A
Eval Loop:  82%|████████▏ | 191/233 [02:37<00:35,  1.18it/s][A
Eval Loop:  82%|████████▏ | 192/233 [02:38<00:34,  1.19it/s][A
Eval Loop:  83%|████████▎ | 193/233 [02:39<00:33,  1.19it/s][A
Eval Loop:  83%|████████▎ | 194/233 [02:40<00:28,  1.36it/s][A
Eval Loop:  84%|████████▎ | 195/233 [02:41<00:31,  1.21it/s][A
Eval Loop:  84%|████████▍ | 196/233 [02:41<00:26,  1.38it/s][A
Eval Loop:  85%|████████▍ | 197/233 [02:42<00:24,  1.48it/s][A
Eval Loop:  85%|████████▍ | 198/233 [02:43<00:27,  1.27it/s][A
Eval Loop:  85%|████████▌ | 199/233 [02:44<00:27,  1.24it/s][A
Eval Loop:  86%|████████▌ | 200/233 [02:45<00:31,  1.05it/s][A
Eval Loop:  86%|████████▋ | 201/233 [02:46<00:28,  1.11it/s][A
Eval Loop:  87%|████████▋ | 202/233 [02:46<00:25,  1.20it/s][A
Eval Loop:  87%|████████▋ | 203/233 [02:47<00:22,  1.33it/s][A
Eval Loop:  88%|████████▊ | 204/233 [02:48<00:24,  1.20it/s][A
Eval Loop:  88%|████████▊ | 205/233 [02:48<00:20,  1.36it/s][A
Eval Loop:  88%|████████▊ | 206/233 [02:49<00:19,  1.37it/s][A
Eval Loop:  89%|████████▉ | 207/233 [02:50<00:19,  1.36it/s][A
Eval Loop:  89%|████████▉ | 208/233 [02:51<00:18,  1.38it/s][A
Eval Loop:  90%|████████▉ | 209/233 [02:51<00:18,  1.30it/s][A
Eval Loop:  90%|█████████ | 210/233 [02:52<00:17,  1.33it/s][A
Eval Loop:  91%|█████████ | 211/233 [02:53<00:18,  1.22it/s][A
Eval Loop:  91%|█████████ | 212/233 [02:54<00:20,  1.04it/s][A
Eval Loop:  91%|█████████▏| 213/233 [02:55<00:19,  1.01it/s][A
Eval Loop:  92%|█████████▏| 214/233 [02:56<00:17,  1.12it/s][A
Eval Loop:  92%|█████████▏| 215/233 [02:57<00:15,  1.17it/s][A
Eval Loop:  93%|█████████▎| 216/233 [02:58<00:13,  1.25it/s][A
Eval Loop:  93%|█████████▎| 217/233 [02:58<00:12,  1.26it/s][A
Eval Loop:  94%|█████████▎| 218/233 [02:59<00:11,  1.32it/s][A
Eval Loop:  94%|█████████▍| 219/233 [03:00<00:11,  1.22it/s][A
Eval Loop:  94%|█████████▍| 220/233 [03:01<00:11,  1.09it/s][A
Eval Loop:  95%|█████████▍| 221/233 [03:02<00:11,  1.08it/s][A
Eval Loop:  95%|█████████▌| 222/233 [03:03<00:09,  1.21it/s][A
Eval Loop:  96%|█████████▌| 223/233 [03:04<00:09,  1.02it/s][A
Eval Loop:  96%|█████████▌| 224/233 [03:05<00:07,  1.13it/s][A
Eval Loop:  97%|█████████▋| 225/233 [03:05<00:06,  1.20it/s][A
Eval Loop:  97%|█████████▋| 226/233 [03:06<00:05,  1.26it/s][A
Eval Loop:  97%|█████████▋| 227/233 [03:08<00:05,  1.01it/s][A
Eval Loop:  98%|█████████▊| 228/233 [03:08<00:04,  1.16it/s][A
Eval Loop:  98%|█████████▊| 229/233 [03:09<00:03,  1.06it/s][A
Eval Loop:  99%|█████████▊| 230/233 [03:10<00:02,  1.01it/s][A
Eval Loop:  99%|█████████▉| 231/233 [03:11<00:01,  1.03it/s][A
Eval Loop: 100%|█████████▉| 232/233 [03:12<00:00,  1.05it/s][A
Eval Loop: 100%|██████████| 233/233 [03:13<00:00,  1.15it/s][AEval Loop: 100%|██████████| 233/233 [03:13<00:00,  1.21it/s]

Train loop:   0%|          | 0/657 [00:00<?, ?it/s][A
Train loop:   0%|          | 1/657 [00:00<09:05,  1.20it/s][A
Train loop:   0%|          | 2/657 [00:01<09:51,  1.11it/s][A
Train loop:   0%|          | 3/657 [00:03<10:36,  1.03it/s][A
Train loop:   1%|          | 4/657 [00:03<10:17,  1.06it/s][A
Train loop:   1%|          | 5/657 [00:05<10:43,  1.01it/s][A
Train loop:   1%|          | 6/657 [00:06<12:14,  1.13s/it][A
Train loop:   1%|          | 7/657 [00:07<10:53,  1.01s/it][A
Train loop:   1%|          | 8/657 [00:08<11:45,  1.09s/it][A
Train loop:   1%|▏         | 9/657 [00:09<10:37,  1.02it/s][A
Train loop:   2%|▏         | 10/657 [00:10<10:37,  1.01it/s][A
Train loop:   2%|▏         | 11/657 [00:11<10:15,  1.05it/s][A
Train loop:   2%|▏         | 12/657 [00:12<10:36,  1.01it/s][A
Train loop:   2%|▏         | 13/657 [00:13<11:52,  1.11s/it][A
Train loop:   2%|▏         | 14/657 [00:14<11:13,  1.05s/it][A
Train loop:   2%|▏         | 15/657 [00:15<11:44,  1.10s/it][A
Train loop:   2%|▏         | 16/657 [00:16<11:01,  1.03s/it][A
Train loop:   3%|▎         | 17/657 [00:17<10:45,  1.01s/it][A
Train loop:   3%|▎         | 18/657 [00:18<10:35,  1.01it/s][A
Train loop:   3%|▎         | 19/657 [00:19<12:13,  1.15s/it][A
Train loop:   3%|▎         | 20/657 [00:20<11:02,  1.04s/it][A
Train loop:   3%|▎         | 21/657 [00:22<12:23,  1.17s/it][A
Train loop:   3%|▎         | 22/657 [00:23<13:23,  1.27s/it][A
Train loop:   4%|▎         | 23/657 [00:25<13:49,  1.31s/it][A
Train loop:   4%|▎         | 24/657 [00:25<11:58,  1.14s/it][A
Train loop:   4%|▍         | 25/657 [00:26<11:02,  1.05s/it][A
Train loop:   4%|▍         | 26/657 [00:27<09:47,  1.07it/s][A
Train loop:   4%|▍         | 27/657 [00:28<09:59,  1.05it/s][A
Train loop:   4%|▍         | 28/657 [00:29<10:34,  1.01s/it][A
Train loop:   4%|▍         | 29/657 [00:30<09:48,  1.07it/s][A
Train loop:   5%|▍         | 30/657 [00:31<09:37,  1.09it/s][A
Train loop:   5%|▍         | 31/657 [00:31<08:53,  1.17it/s][A
Train loop:   5%|▍         | 32/657 [00:33<11:07,  1.07s/it][A
Train loop:   5%|▌         | 33/657 [00:34<10:18,  1.01it/s][A
Train loop:   5%|▌         | 34/657 [00:35<11:39,  1.12s/it][A
Train loop:   5%|▌         | 35/657 [00:36<10:49,  1.04s/it][A
Train loop:   5%|▌         | 36/657 [00:37<11:35,  1.12s/it][A
Train loop:   6%|▌         | 37/657 [00:38<11:14,  1.09s/it][A
Train loop:   6%|▌         | 38/657 [00:39<10:04,  1.02it/s][A
Train loop:   6%|▌         | 39/657 [00:40<09:51,  1.04it/s][A
Train loop:   6%|▌         | 40/657 [00:41<09:22,  1.10it/s][A
Train loop:   6%|▌         | 41/657 [00:42<09:10,  1.12it/s][A
Train loop:   6%|▋         | 42/657 [00:42<08:28,  1.21it/s][A
Train loop:   7%|▋         | 43/657 [00:43<08:10,  1.25it/s][A
Train loop:   7%|▋         | 44/657 [00:44<07:58,  1.28it/s][A
Train loop:   7%|▋         | 45/657 [00:45<09:11,  1.11it/s][A
Train loop:   7%|▋         | 46/657 [00:46<10:04,  1.01it/s][A
Train loop:   7%|▋         | 47/657 [00:48<11:28,  1.13s/it][A
