
 Train loop:   0%|          | 0/657 [00:00<?, ?it/s][A
Train loop:  57%|█████▋    | 374/657 [05:48<03:59,  1.18it/s][A
Train loop:  57%|█████▋    | 375/657 [05:49<04:15,  1.10it/s][A
Train loop:  57%|█████▋    | 376/657 [05:50<04:32,  1.03it/s][A
Train loop:  57%|█████▋    | 377/657 [05:51<04:52,  1.05s/it][A
Train loop:  58%|█████▊    | 378/657 [05:52<05:38,  1.21s/it][A
Train loop:  58%|█████▊    | 379/657 [05:54<05:38,  1.22s/it][A
Train loop:  58%|█████▊    | 380/657 [05:55<05:39,  1.23s/it][A
Train loop:  58%|█████▊    | 381/657 [05:56<05:04,  1.10s/it][A
Train loop:  58%|█████▊    | 382/657 [05:57<04:39,  1.01s/it][A
Train loop:  58%|█████▊    | 383/657 [05:57<04:10,  1.09it/s][A
Train loop:  58%|█████▊    | 384/657 [05:59<04:48,  1.06s/it][A
Train loop:  59%|█████▊    | 385/657 [06:00<04:51,  1.07s/it][A
Train loop:  59%|█████▉    | 386/657 [06:01<05:08,  1.14s/it][A
Train loop:  59%|█████▉    | 387/657 [06:02<04:38,  1.03s/it][A
Train loop:  59%|█████▉    | 388/657 [06:03<04:30,  1.00s/it][A
Train loop:  59%|█████▉    | 389/657 [06:03<04:00,  1.12it/s][A
Train loop:  59%|█████▉    | 390/657 [06:04<04:10,  1.06it/s][A
Train loop:  60%|█████▉    | 391/657 [06:05<04:01,  1.10it/s][A
Train loop:  60%|█████▉    | 392/657 [06:06<04:14,  1.04it/s][A
Train loop:  60%|█████▉    | 393/657 [06:07<04:11,  1.05it/s][A
Train loop:  60%|█████▉    | 394/657 [06:09<04:45,  1.09s/it][A
Train loop:  60%|██████    | 395/657 [06:10<04:28,  1.02s/it][A
Train loop:  60%|██████    | 396/657 [06:10<04:08,  1.05it/s][A
Train loop:  60%|██████    | 397/657 [06:12<04:40,  1.08s/it][A
Train loop:  61%|██████    | 398/657 [06:13<04:28,  1.04s/it][A
Train loop:  61%|██████    | 399/657 [06:13<03:59,  1.08it/s][A
Train loop:  61%|██████    | 400/657 [06:14<03:46,  1.14it/s][A
Train loop:  61%|██████    | 401/657 [06:15<03:51,  1.11it/s][A
Train loop:  61%|██████    | 402/657 [06:16<03:37,  1.17it/s][A
Train loop:  61%|██████▏   | 403/657 [06:17<03:24,  1.24it/s][A
Train loop:  61%|██████▏   | 404/657 [06:17<03:29,  1.21it/s][A
Train loop:  62%|██████▏   | 405/657 [06:19<03:48,  1.10it/s][A
Train loop:  62%|██████▏   | 406/657 [06:20<04:12,  1.01s/it][A
Train loop:  62%|██████▏   | 407/657 [06:20<03:46,  1.11it/s][A
Train loop:  62%|██████▏   | 408/657 [06:21<03:34,  1.16it/s][A
Train loop:  62%|██████▏   | 409/657 [06:22<03:50,  1.08it/s][A
Train loop:  62%|██████▏   | 410/657 [06:24<04:46,  1.16s/it][A
Train loop:  63%|██████▎   | 411/657 [06:25<04:28,  1.09s/it][A
Train loop:  63%|██████▎   | 412/657 [06:26<04:10,  1.02s/it][A
Train loop:  63%|██████▎   | 413/657 [06:26<03:46,  1.08it/s][A
Train loop:  63%|██████▎   | 414/657 [06:28<03:57,  1.02it/s][A
Train loop:  63%|██████▎   | 415/657 [06:28<03:34,  1.13it/s][A
Train loop:  63%|██████▎   | 416/657 [06:29<03:40,  1.09it/s][A
Train loop:  63%|██████▎   | 417/657 [06:30<03:28,  1.15it/s][A
Train loop:  64%|██████▎   | 418/657 [06:31<03:27,  1.15it/s][A
Train loop:  64%|██████▍   | 419/657 [06:32<03:37,  1.09it/s][A
Train loop:  64%|██████▍   | 420/657 [06:33<03:34,  1.11it/s][A
Train loop:  64%|██████▍   | 421/657 [06:34<03:28,  1.13it/s][A
Train loop:  64%|██████▍   | 422/657 [06:35<03:47,  1.03it/s][A
Train loop:  64%|██████▍   | 423/657 [06:36<03:38,  1.07it/s][A
Train loop:  65%|██████▍   | 424/657 [06:36<03:35,  1.08it/s][A
Train loop:  65%|██████▍   | 425/657 [06:37<03:38,  1.06it/s][A
Train loop:  65%|██████▍   | 426/657 [06:38<03:22,  1.14it/s][A
Train loop:  65%|██████▍   | 427/657 [06:39<03:19,  1.15it/s][A
Train loop:  65%|██████▌   | 428/657 [06:40<03:22,  1.13it/s][A
Train loop:  65%|██████▌   | 429/657 [06:41<03:23,  1.12it/s][A
Train loop:  65%|██████▌   | 430/657 [06:42<03:15,  1.16it/s][A
Train loop:  66%|██████▌   | 431/657 [06:42<03:04,  1.22it/s][A
Train loop:  66%|██████▌   | 432/657 [06:43<02:51,  1.31it/s][A
Train loop:  66%|██████▌   | 433/657 [06:44<02:46,  1.35it/s][A
Train loop:  66%|██████▌   | 434/657 [06:44<02:43,  1.36it/s][A
Train loop:  66%|██████▌   | 435/657 [06:45<02:57,  1.25it/s][A
Train loop:  66%|██████▋   | 436/657 [06:46<02:54,  1.26it/s][A
Train loop:  67%|██████▋   | 437/657 [06:47<03:08,  1.17it/s][A
Train loop:  67%|██████▋   | 438/657 [06:48<03:29,  1.05it/s][A
Train loop:  67%|██████▋   | 439/657 [06:49<03:14,  1.12it/s][A
Train loop:  67%|██████▋   | 440/657 [06:50<03:01,  1.19it/s][A
Train loop:  67%|██████▋   | 441/657 [06:51<03:03,  1.18it/s][A
Train loop:  67%|██████▋   | 442/657 [06:52<03:19,  1.08it/s][A
Train loop:  67%|██████▋   | 443/657 [06:52<03:00,  1.19it/s][A
Train loop:  68%|██████▊   | 444/657 [06:53<02:48,  1.26it/s][A
Train loop:  68%|██████▊   | 445/657 [06:54<02:57,  1.20it/s][A
Train loop:  68%|██████▊   | 446/657 [06:55<02:55,  1.20it/s][A
Train loop:  68%|██████▊   | 447/657 [06:56<03:16,  1.07it/s][A
Train loop:  68%|██████▊   | 448/657 [06:57<03:28,  1.00it/s][A
Train loop:  68%|██████▊   | 449/657 [06:58<03:10,  1.09it/s][A
Train loop:  68%|██████▊   | 450/657 [06:59<03:03,  1.13it/s][A
Train loop:  69%|██████▊   | 451/657 [07:00<02:58,  1.15it/s][A
Train loop:  69%|██████▉   | 452/657 [07:01<03:17,  1.04it/s][A
Train loop:  69%|██████▉   | 453/657 [07:02<03:29,  1.03s/it][A
Train loop:  69%|██████▉   | 454/657 [07:03<03:14,  1.04it/s][A
Train loop:  69%|██████▉   | 455/657 [07:04<03:11,  1.05it/s][A
Train loop:  69%|██████▉   | 456/657 [07:05<03:53,  1.16s/it][A
Train loop:  70%|██████▉   | 457/657 [07:06<03:32,  1.06s/it][A
Train loop:  70%|██████▉   | 458/657 [07:07<03:33,  1.07s/it][A
Train loop:  70%|██████▉   | 459/657 [07:08<03:33,  1.08s/it][A
Train loop:  70%|███████   | 460/657 [07:09<03:30,  1.07s/it][A
Train loop:  70%|███████   | 461/657 [07:10<03:05,  1.06it/s][A
Train loop:  70%|███████   | 462/657 [07:11<02:48,  1.16it/s][A
Train loop:  70%|███████   | 463/657 [07:12<02:58,  1.09it/s][A
Train loop:  71%|███████   | 464/657 [07:13<02:51,  1.12it/s][A
Train loop:  71%|███████   | 465/657 [07:13<02:39,  1.21it/s][A
Train loop:  71%|███████   | 466/657 [07:14<02:35,  1.23it/s][A
Train loop:  71%|███████   | 467/657 [07:15<02:34,  1.23it/s][A
Train loop:  71%|███████   | 468/657 [07:16<02:38,  1.19it/s][A
Train loop:  71%|███████▏  | 469/657 [07:16<02:31,  1.24it/s][A
Train loop:  72%|███████▏  | 470/657 [07:17<02:27,  1.27it/s][A
Train loop:  72%|███████▏  | 471/657 [07:18<02:28,  1.25it/s][A
Train loop:  72%|███████▏  | 472/657 [07:19<02:19,  1.33it/s][A
Train loop:  72%|███████▏  | 473/657 [07:20<02:51,  1.07it/s][A
Train loop:  72%|███████▏  | 474/657 [07:21<02:47,  1.09it/s][A
Train loop:  72%|███████▏  | 475/657 [07:22<02:34,  1.18it/s][A
Train loop:  72%|███████▏  | 476/657 [07:23<02:55,  1.03it/s][A
Train loop:  73%|███████▎  | 477/657 [07:24<02:46,  1.08it/s][A
Train loop:  73%|███████▎  | 478/657 [07:25<02:43,  1.10it/s][A
Train loop:  73%|███████▎  | 479/657 [07:25<02:38,  1.13it/s][A
Train loop:  73%|███████▎  | 480/657 [07:26<02:36,  1.13it/s][A
Train loop:  73%|███████▎  | 481/657 [07:27<02:36,  1.13it/s][A
Train loop:  73%|███████▎  | 482/657 [07:29<03:06,  1.07s/it][A
Train loop:  74%|███████▎  | 483/657 [07:30<03:05,  1.07s/it][A
Train loop:  74%|███████▎  | 484/657 [07:31<03:28,  1.21s/it][A
Train loop:  74%|███████▍  | 485/657 [07:32<03:05,  1.08s/it][A
Train loop:  74%|███████▍  | 486/657 [07:33<02:45,  1.04it/s][A
Train loop:  74%|███████▍  | 487/657 [07:33<02:30,  1.13it/s][A
Train loop:  74%|███████▍  | 488/657 [07:35<02:48,  1.00it/s][A
Train loop:  74%|███████▍  | 489/657 [07:35<02:35,  1.08it/s][A
Train loop:  75%|███████▍  | 490/657 [07:36<02:31,  1.10it/s][A
Train loop:  75%|███████▍  | 491/657 [07:37<02:34,  1.07it/s][A
Train loop:  75%|███████▍  | 492/657 [07:38<02:35,  1.06it/s][A
Train loop:  75%|███████▌  | 493/657 [07:39<02:38,  1.03it/s][A
Train loop:  75%|███████▌  | 494/657 [07:40<02:30,  1.08it/s][A
Train loop:  75%|███████▌  | 495/657 [07:41<02:32,  1.06it/s][A
Train loop:  75%|███████▌  | 496/657 [07:42<02:32,  1.06it/s][A
Train loop:  76%|███████▌  | 497/657 [07:43<02:29,  1.07it/s][A
Train loop:  76%|███████▌  | 498/657 [07:44<02:21,  1.13it/s][A
Train loop:  76%|███████▌  | 499/657 [07:45<02:27,  1.07it/s][A
Train loop:  76%|███████▌  | 500/657 [07:45<02:17,  1.14it/s][A
Train loop:  76%|███████▋  | 501/657 [07:47<02:36,  1.00s/it][A
Train loop:  76%|███████▋  | 502/657 [07:48<02:31,  1.02it/s][A
Train loop:  77%|███████▋  | 503/657 [07:49<02:46,  1.08s/it][A
Train loop:  77%|███████▋  | 504/657 [07:51<03:04,  1.21s/it][A
Train loop:  77%|███████▋  | 505/657 [07:51<02:43,  1.07s/it][A
Train loop:  77%|███████▋  | 506/657 [07:52<02:38,  1.05s/it][A
Train loop:  77%|███████▋  | 507/657 [07:53<02:27,  1.02it/s][A
Train loop:  77%|███████▋  | 508/657 [07:54<02:28,  1.00it/s][A
Train loop:  77%|███████▋  | 509/657 [07:55<02:20,  1.05it/s][A
Train loop:  78%|███████▊  | 510/657 [07:56<02:09,  1.13it/s][A
Train loop:  78%|███████▊  | 511/657 [07:57<02:27,  1.01s/it][A
Train loop:  78%|███████▊  | 512/657 [07:58<02:15,  1.07it/s][A
Train loop:  78%|███████▊  | 513/657 [07:59<02:26,  1.02s/it][A
Train loop:  78%|███████▊  | 514/657 [08:00<02:06,  1.13it/s][A
Train loop:  78%|███████▊  | 515/657 [08:00<02:06,  1.13it/s][A
Train loop:  79%|███████▊  | 516/657 [08:02<02:27,  1.05s/it][A
Train loop:  79%|███████▊  | 517/657 [08:03<02:27,  1.05s/it][A
Train loop:  79%|███████▉  | 518/657 [08:04<02:24,  1.04s/it][A
Train loop:  79%|███████▉  | 519/657 [08:05<02:06,  1.09it/s][A
Train loop:  79%|███████▉  | 520/657 [08:05<01:53,  1.21it/s][A
Train loop:  79%|███████▉  | 521/657 [08:06<02:04,  1.10it/s][A
Train loop:  79%|███████▉  | 522/657 [08:07<02:12,  1.02it/s][A
Train loop:  80%|███████▉  | 523/657 [08:08<02:00,  1.11it/s][A
Train loop:  80%|███████▉  | 524/657 [08:09<01:57,  1.14it/s][A
Train loop:  80%|███████▉  | 525/657 [08:10<01:57,  1.12it/s][A
Train loop:  80%|████████  | 526/657 [08:11<02:13,  1.02s/it][A
Train loop:  80%|████████  | 527/657 [08:13<02:39,  1.23s/it][A
Train loop:  80%|████████  | 528/657 [08:14<02:29,  1.16s/it][A
Train loop:  81%|████████  | 529/657 [08:15<02:37,  1.23s/it][A
Train loop:  81%|████████  | 530/657 [08:17<02:34,  1.22s/it][A
Train loop:  81%|████████  | 531/657 [08:18<02:58,  1.41s/it][A
Train loop:  81%|████████  | 532/657 [08:19<02:36,  1.25s/it][A
Train loop:  81%|████████  | 533/657 [08:20<02:19,  1.12s/it][A
Train loop:  81%|████████▏ | 534/657 [08:21<02:14,  1.09s/it][A
Train loop:  81%|████████▏ | 535/657 [08:22<02:11,  1.08s/it][A
Train loop:  82%|████████▏ | 536/657 [08:23<02:15,  1.12s/it][A
Train loop:  82%|████████▏ | 537/657 [08:24<02:04,  1.04s/it][A
Train loop:  82%|████████▏ | 538/657 [08:25<01:53,  1.05it/s][A
Train loop:  82%|████████▏ | 539/657 [08:26<01:45,  1.12it/s][A
Train loop:  82%|████████▏ | 540/657 [08:27<01:57,  1.01s/it][A
Train loop:  82%|████████▏ | 541/657 [08:28<01:47,  1.08it/s][A
Train loop:  82%|████████▏ | 542/657 [08:29<02:01,  1.06s/it][A
Train loop:  83%|████████▎ | 543/657 [08:30<01:50,  1.04it/s][A
Train loop:  83%|████████▎ | 544/657 [08:31<01:58,  1.05s/it][A
Train loop:  83%|████████▎ | 545/657 [08:32<01:55,  1.03s/it][A
Train loop:  83%|████████▎ | 546/657 [08:33<01:43,  1.07it/s][A
Train loop:  83%|████████▎ | 547/657 [08:34<01:36,  1.14it/s][A
Train loop:  83%|████████▎ | 548/657 [08:34<01:30,  1.20it/s][A
Train loop:  84%|████████▎ | 549/657 [08:35<01:28,  1.22it/s][A
Train loop:  84%|████████▎ | 550/657 [08:36<01:24,  1.27it/s][A
Train loop:  84%|████████▍ | 551/657 [08:37<01:29,  1.19it/s][A
Train loop:  84%|████████▍ | 552/657 [08:38<01:30,  1.16it/s][A
Train loop:  84%|████████▍ | 553/657 [08:38<01:23,  1.24it/s][A
Train loop:  84%|████████▍ | 554/657 [08:39<01:24,  1.22it/s][A
Train loop:  84%|████████▍ | 555/657 [08:40<01:25,  1.19it/s][A
Train loop:  85%|████████▍ | 556/657 [08:41<01:21,  1.23it/s][A
Train loop:  85%|████████▍ | 557/657 [08:42<01:17,  1.30it/s][A
Train loop:  85%|████████▍ | 558/657 [08:43<01:30,  1.09it/s][A
Train loop:  85%|████████▌ | 559/657 [08:43<01:22,  1.19it/s][A
Train loop:  85%|████████▌ | 560/657 [08:44<01:25,  1.14it/s][A
Train loop:  85%|████████▌ | 561/657 [08:45<01:20,  1.19it/s][A
Train loop:  86%|████████▌ | 562/657 [08:46<01:16,  1.24it/s][A
Train loop:  86%|████████▌ | 563/657 [08:47<01:16,  1.23it/s][A
Train loop:  86%|████████▌ | 564/657 [08:48<01:25,  1.09it/s][A
Train loop:  86%|████████▌ | 565/657 [08:49<01:17,  1.18it/s][A
Train loop:  86%|████████▌ | 566/657 [08:49<01:14,  1.23it/s][A
Train loop:  86%|████████▋ | 567/657 [08:50<01:22,  1.09it/s][A
Train loop:  86%|████████▋ | 568/657 [08:52<01:30,  1.02s/it][A
Train loop:  87%|████████▋ | 569/657 [08:53<01:32,  1.06s/it][A
Train loop:  87%|████████▋ | 570/657 [08:54<01:46,  1.22s/it][A
Train loop:  87%|████████▋ | 571/657 [08:56<01:43,  1.20s/it][A
Train loop:  87%|████████▋ | 572/657 [08:57<01:38,  1.15s/it][A
Train loop:  87%|████████▋ | 573/657 [08:59<02:00,  1.43s/it][A
Train loop:  87%|████████▋ | 574/657 [09:00<01:45,  1.27s/it][A
Train loop:  88%|████████▊ | 575/657 [09:00<01:30,  1.10s/it][A
Train loop:  88%|████████▊ | 576/657 [09:01<01:18,  1.03it/s][A
Train loop:  88%|████████▊ | 577/657 [09:02<01:10,  1.13it/s][A
Train loop:  88%|████████▊ | 578/657 [09:03<01:15,  1.05it/s][A
Train loop:  88%|████████▊ | 579/657 [09:04<01:17,  1.01it/s][A
Train loop:  88%|████████▊ | 580/657 [09:05<01:18,  1.02s/it][A
Train loop:  88%|████████▊ | 581/657 [09:06<01:12,  1.04it/s][A
Train loop:  89%|████████▊ | 582/657 [09:07<01:12,  1.03it/s][A
Train loop:  89%|████████▊ | 583/657 [09:08<01:13,  1.01it/s][A
Train loop:  89%|████████▉ | 584/657 [09:09<01:19,  1.09s/it][A
Train loop:  89%|████████▉ | 585/657 [09:11<01:25,  1.18s/it][A
Train loop:  89%|████████▉ | 586/657 [09:11<01:13,  1.03s/it][A
Train loop:  89%|████████▉ | 587/657 [09:12<01:13,  1.05s/it][A
Train loop:  89%|████████▉ | 588/657 [09:13<01:15,  1.09s/it][A
Train loop:  90%|████████▉ | 589/657 [09:14<01:11,  1.05s/it][A
Train loop:  90%|████████▉ | 590/657 [09:15<01:04,  1.04it/s][A
Train loop:  90%|████████▉ | 591/657 [09:16<00:57,  1.15it/s][A
Train loop:  90%|█████████ | 592/657 [09:17<00:54,  1.19it/s][A
Train loop:  90%|█████████ | 593/657 [09:17<00:53,  1.20it/s][A
Train loop:  90%|█████████ | 594/657 [09:19<01:02,  1.00it/s][A
Train loop:  91%|█████████ | 595/657 [09:20<00:58,  1.06it/s][A
Train loop:  91%|█████████ | 596/657 [09:21<01:01,  1.01s/it][A
Train loop:  91%|█████████ | 597/657 [09:22<01:12,  1.20s/it][A
Train loop:  91%|█████████ | 598/657 [09:23<01:03,  1.08s/it][A
